./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2003_Chemopreventive.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2003_Chemopreventive";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2004_Gentamicin.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2004_Gentamicin";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2004_Volatile.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2004_Volatile";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2005_Rice_Bran.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2005_Rice_Bran";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2006_Linnaeus.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2006_Linnaeus";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2007_Photosynthetic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2007_Photosynthetic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2008_Amyloid.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2008_Amyloid";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2008_Aroma.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2008_Aroma";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2008_Pancreatic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2008_Pancreatic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2008_Pharaoh.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2008_Pharaoh";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2008_Pulmonary.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2008_Pulmonary";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2009_Antinociceptive.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2009_Antinociceptive";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2009_Antitubercular.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2009_Antitubercular";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2009_Apolipoprotein.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2009_Apolipoprotein";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2009_HAART.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2009_HAART";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2009_Powdered.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2009_Powdered";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Antioxidant.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Antioxidant";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Composition.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Composition";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Ethanolic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Ethanolic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Hemopoietic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Hemopoietic";
